! $Header: m:/default/input/RCS/ngmarkups.txt,v 1.4 2019/08/06 19:11:18 KDL Exp $
!
!___________________________________________________________________________________________
!
!                               NGMM Markups
!
!___________________________________________________________________________________________

!ALL ASSUMPTIONS RELATED TO ESTIMATIONS OF END USE PRICES, MARKUPS

!       1.  Markup Option Selections 
!       2.  Citygate Price 
!       3.  Residential End Use Price
!       4.  Commercial End Use Price
!       5.  Industrial End Use Price
!       6.  Electric End Use Price
!       7.  Transportation End Use Price 
!       	7.1	Retail Markup Assumptions 
!		7.2	Historical Data 
!___________________________________________________________________________________________
!
!	Identifiers/inputs in ngmarkups.txt:
!	
!	ResidentialOption			Year_EL_
!	CommercialOption       			Factor_EL
!	IndustrialOption			DIV_EL	
!	ElectricOption 				PAR1_EL	
!	TransportationOption			PAR2_EL	
!						HistoricalAnnualEndUseNNGEMMPrice
!	ADJ_flag_	  			
!	c_peak      				Trans_CostsYrDollars
!	x_SpotPrice_peak      			Trans_TaxYrDollars 
!	x_Qratio_peak 				Conv_dge_Mcf  
!	c_offpeak				Trans_DailyCapacity  
!	x_SpotPrice_offpeak			Trans_Utilization      			   
!	x_Qratio_offpeak  			Trans_Capex       			  
!	c_year  	                  	Trans_YrsRecover   			  
!	x_SpotPrice_year      			Trans_WACC          
!	x_Qratio_year				Trans_PctFuelLoss		
!						Trans_Opex          	  		      	     
!	opt																		     
!	DIV_RES 				Tax_Federal				 								
!	PAR1_RES_CD				Tax_State				 					
!	PAR2_RES_CD				LAG_TRANS							
!		     				DIV_TRANS		
!	DIV_COM  		
!	PAR1_COM_CD				HistoricalAnnualPriceEERE
!	PAR2_COM_CD    				HistoricalAnnualRoadPriceEERE	
!	PAR3_COM				
!							     
!	HistoricalIndustrialPrice_MESC 	     
!	PAR1_MESC_IND 
!	PAR2_MESC_IND 
!	PAR3_MESC_IND 
!	DIV_IND 
!	PAR1_IND
!	PAR2_IND
!		   
!___________________________________________________________________________________________	     
!												     
!___________________________________________________________________________________________	     
!
!                               1.  Markup Option Selections 
!___________________________________________________________________________________________
!----------------------------------------------------
!
!Markup option chosen by sector for end use prices
!
!----------------------------------------------------

ResidentialOption:=1;
CommercialOption:=1;
IndustrialOption:=1;
ElectricOption:=1; 

composite table:

fuel    TransportationOption
CNG     4
LNG     3
;												     
!___________________________________________________________________________________________	     
!
!                               1.  Citygate Price
!___________________________________________________________________________________________

!
!  Parameters to derive state/month level city gate prices in 87$/Mcf
!
!  Second column either season 1) using separate parameters for peak and offpeak periods
!                       annual 2) using the same annual parameters for all periods
!                       adjust 3) using the parameters for the offpeak, and special handling for peak
!
!  General equation is citygate(state,month) = inter(state) + [pspot(state) * SpotPrice(state,month)] + [pQ(state)/(QRS+QCM)]
!     where QRS + QCM = the sum of residential and commercial consumption by state,month in Bcf
!           SpotPrice is the shadow price in the state/month balancing node in 87$/Mcf
!
!  For adjust: 
!     set November and December to October's value
!     set January and February to average of March(t) and October(t-1)
!
!
!       Jan   Feb   Mar   Apr   May   Jun   Jul   Aug   Sep   Oct   Nov   Dec
!       peak  peak  offpk offpk offpk offpk offpk offpk offpk offpk peak  peak
!YDA: Moved mapping to ngmapping.txt
!
!
!               peak    peak    peak    offpk   offpk   offpk   year    year    year
!               inter   pspot    pQ     inter   pspot     pQ    inter   pspot    pQ
ADJ_flag_:=data{annual,season,adjust};
Composite table:

state	ADJ_flag	x_SpotPrice_year	x_SpotPrice_peak	x_SpotPrice_offpeak	x_Qratio_year	x_Qratio_peak	x_Qratio_offpeak	c_year	c_peak	c_offpeak
2015       10      offpeak        3.09
2015       10      shoulder       2.82
2015       11      peak           2.90
2015       11      offpeak        3.04
2015       11      shoulder       2.74
2015       12      peak           3.69
2015       12      offpeak        2.89
2015       12      shoulder       2.89
2015       13      peak           3.69
2015       13      offpeak        3.34
2015       13      shoulder       3.28
2015       14      peak           3.42
2015       14      offpeak        3.43
2015       14      shoulder       3.15
2015       15      peak           3.28
2015       15      offpeak        3.00
2015       15      shoulder       3.09
2015       16      peak           3.46
2015       16      offpeak        3.47
2015       16      shoulder       3.16
2015       17      peak           5.58
2015       17      offpeak        5.24
2015       17      shoulder       5.32
2016       1       peak           4.91
2016       1       offpeak        3.01
2016       1       shoulder       2.88
2016       2       peak           3.03
2016       2       offpeak        2.08
2016       2       shoulder       1.98
2016       3       peak           2.27
2016       3       offpeak        2.58
2016       3       shoulder       2.17
2016       4       peak           2.76
2016       4       offpeak        3.13
2016       4       shoulder       2.67
2016       5       peak           3.07
2016       5       offpeak        3.05
2016       5       shoulder       2.91
2016       6       peak           3.31
2016       6       offpeak        2.86
2016       6       shoulder       3.21
2016       7       peak           2.87
2016       7       offpeak        3.30
2016       7       shoulder       2.84
2016       8       peak           4.17
2016       8       offpeak        3.75
2016       8       shoulder       3.91
2016       9       peak           2.85
2016       9       offpeak        2.91
2016       9       shoulder       2.77
2016       10      peak           2.91
2016       10      offpeak        2.89
2016       10      shoulder       2.77
2016       11      peak           2.50
2016       11      offpeak        2.98
2016       11      shoulder       2.58
2016       12      peak           2.30
2016       12      offpeak        2.26
2016       12      shoulder       5.01
2016       13      peak           3.16
2016       13      offpeak        3.17
2016       13      shoulder       2.95
2016       14      peak           3.04
2016       14      offpeak        3.24
2016       14      shoulder       2.99
2016       15      peak           3.00
2016       15      offpeak        2.69
2016       15      shoulder       2.81
2016       16      peak           3.19
2016       16      offpeak        3.38
2016       16      shoulder       3.07
2016       17      peak           6.61
2016       17      offpeak        6.71
2016       17      shoulder       6.67
;





!___________________________________________________________________________________________	     
!
!                               6.  Transportation End Use Price
!___________________________________________________________________________________________

!KEEP EERE PRICES IN NOMINAL DOLLARS

!10/03/17 KDL Moved from prices.txt to this file in order to keep it separate from NGA/python data updates
!7/19/21 SYK Updated Tax/transportation data using NGMM_Transportation_Prices_July2021.xlsx spreadsheet.

!Old markups for reference in NGTDM                                                     
!DISPENSING CHARGE FOR PERSONAL & FLEET VEHICLES & TRAIN DISCOUNT (assume 10% utilization)
!RETAIL_COST         3.76   3.23   original values

!@                     PV     FV   TRAIN
!RETAIL_COST         0.00  -0.53            DISCOUNT TO FLEET VEHICLES
!RETAIL_COSTL        6.41   5.65   1.85     TRAIN_DISC      

!Transportation End Use Sector Pricing


!Parameters Used for estimating capital and operating costs
!See \\Fs-f3\oea\PNGBA\_NGMT\NGTDM_NEW\shared\Input%20Processing\NGMM_Transportation_Prices.xlsx

Trans_CostsYrDollars := '2010';
Trans_TaxYrDollars := '2020';

!Tax information from IRS:  https://www.irs.gov/pub/irs-pdf/i720.pdf
!Taxes are in nominal dollars

!Conversion factors from DGE to MCF

composite table:

fuel    Conv_dge_Mcf    
CNG     0.144           
LNG     0.139
;




!These numbers come from 2010 study; previously used in NGTDM model; documentation needed
!units in 2010$/dge and must be converted to 1987$/Mcf

composite table:

fuel    vehicle         Trans_DailyCapacity     Trans_Utilization       Trans_Capex     Trans_YrsRecover        Trans_WACC      Trans_PctFuelLoss       Trans_Opex
CNG     personal        1100                    0.60                    0.5             10                      0.15            0.005                   0.51    
CNG     fleet           1600                    0.80                    0.8             5                       0.1             0.005                   0.34
LNG     personal        4000                    0.60                    1               10                      0.15            0.02                    0.59
LNG     fleet           4000                    0.80                    1               5                       0.1             0.01                    0.41
LNG     rail            4000                    0.80                    1               5                       0.1             0.01                    0.212
;

!Federal taxes by fuel for all years
!State Taxes by census region
!Data from https://www.iftach.org/taxmatrix3/
!Taxes are in nominal dollars
!All taxes and prices are updated and documented in AEO2020 folder on shared drive, NGMM_Transportation_Prices_July2019

composite table:

year    fuel    Tax_Federal
2000	CNG	0.485
2000	LNG	1.441
2001	CNG	0.485
2001	LNG	1.441
2002	CNG	0.485
2002	LNG	1.441
2003	CNG	0.485
2003	LNG	1.441
2004	CNG	0.485
2004	LNG	1.441
2005	CNG	0.485
2005	LNG	2.954
2006	CNG	0.485
2006	LNG	2.954
2007	CNG	1.445
2007	LNG	2.942
2008	CNG	1.445
2008	LNG	2.942
2009	CNG	1.445
2009	LNG	2.942
2010	CNG	1.445
2010	LNG	2.942
2011	CNG	1.445
2011	LNG	2.942
2012	CNG	1.445
2012	LNG	2.942
2013	CNG	1.445
2013	LNG	2.942
2014	CNG	1.445
2014	LNG	2.942
2015	CNG	1.445
2015	LNG	2.942
2016	CNG	1.453
2016	LNG	1.758
2017	CNG	1.453
2017	LNG	1.758
2018	CNG	1.453
2018	LNG	1.758
2019	CNG	1.453
2019	LNG	1.758
2020	CNG	1.453
2020	LNG	1.758
;


composite table: 
 
fuel	r_cen		Tax_State
CNG	NewEngland	1.4054
CNG	MidAtlantic	1.5338
CNG	ENCentral	2.4286
CNG	WNCentral	1.6584
CNG	SAtlantic	1.4772
CNG	ESCentral	1.5870
CNG	WSCentral	1.0938
CNG	Mountain	0.9587
CNG	Pacific		0.7559
LNG	NewEngland	1.9285
LNG	MidAtlantic	1.9274
LNG	ENCentral	3.3785
LNG	WNCentral	1.5745
LNG	SAtlantic	1.4456
LNG	ESCentral	1.4269
LNG	WSCentral	0.9958
LNG	Mountain	0.8717
LNG	Pacific		0.5070
;   
 
!Eviews Estimate of markup by census division from Citygate
!Option 2 for CNG 
   
!Dependent Variable: MARKUP                                     
!Method: Panel Least Squares                                    
!Date: 03/07/17   Time: 10:38                                   
!Sample (adjusted): 2010 2015                                   
!Periods included: 6                                    
!Cross-sections included: 9                                     
!Total panel (balanced) observations: 54                                        
!Convergence achieved after 3 iterations                                        
                                        
!Variable               Coefficient     Std. Error      t-Statistic     Prob.  
                                        
!CENSUS="ENCentral"     ENCentral       5.40439         0.643623        8.396831        0
!CENSUS="ESCentral"     ESCentral       5.634574        0.65715         8.574255        0
!CENSUS="MidAtlantic"   MidAtlantic     6.170147        0.614495        10.041  0
!CENSUS="Mountain"      Mountain        5.020657        0.73991         6.7855  0
!CENSUS="NewEngland"    NewEngland      7.101252        0.623689        11.38589        0
!CENSUS="Pacific"       Pacific         7.597479        0.621172        12.23088        0
!CENSUS="SAtlantic"     SAtlantic       5.449959        0.659869        8.25915 0
!CENSUS="WNCentral"     WNCentral       5.286896        0.626413        8.439952        0
!CENSUS="WSCentral"     WSCentral       5.738135        0.612284        9.371689        0
!AR(1)          0.625228        0.097005        6.445344        0
                                        
!R-squared              0.824766            Mean dependent var          5.337477
!Adjusted R-squared             0.788922            S.D. dependent var          1.179696
!S.E. of regression             0.54199     Akaike info criterion               1.778438
!Sum squared resid              12.92515            Schwarz criterion           2.146769
!Log likelihood         -38.01783           Hannan-Quinn criter.                1.920489
!Durbin-Watson stat             2.648756                        
                                        
!Inverted AR Roots              0.63                    
  

composite table:

r_cen           DIV_TRANS
NewEngland      7.101252
MidAtlantic     6.170147
ENCentral       5.40439
WNCentral       5.286896
SAtlantic       5.449959
ESCentral       5.634574
WSCentral       5.738135
Mountain        5.020657
Pacific         7.597479
;  
 
LAG_TRANS := 0.63; 


!EERE Historical Data
!See sheet CNG_HistPrice and (in future, LNG_HistPrice) for EERE data
!Monthly needs to be added as well in future

!Annual CNG price (average) by census division

composite table:
year	fuel	r_cen		HistoricalAnnualPriceEERE
2000	CNG	NewEngland	6.376
2000	CNG	MidAtlantic	7.236
2000	CNG	ENCentral	4.250
2000	CNG	WNCentral	6.353
2000	CNG	SAtlantic	4.808
2000	CNG	ESCentral	4.839
2000	CNG	WSCentral	7.162
2000	CNG	Mountain	4.521
2000	CNG	Pacific		8.017
2001	CNG	NewEngland	8.659
2001	CNG	MidAtlantic	10.156
2001	CNG	ENCentral	9.226
2001	CNG	WNCentral	9.226
2001	CNG	SAtlantic	8.012
2001	CNG	ESCentral	9.226
2001	CNG	WSCentral	0.000
2001	CNG	Mountain	8.376
2001	CNG	Pacific		11.613
2002	CNG	NewEngland	10.413
2002	CNG	MidAtlantic	8.983
2002	CNG	ENCentral	7.688
2002	CNG	WNCentral	7.688
2002	CNG	SAtlantic	8.120
2002	CNG	ESCentral	7.688
2002	CNG	WSCentral	7.931
2002	CNG	Mountain	7.506
2002	CNG	Pacific		10.143
2003	CNG	NewEngland	10.035
2003	CNG	MidAtlantic	8.740
2003	CNG	ENCentral	8.214
2003	CNG	WNCentral	8.214
2003	CNG	SAtlantic	10.642
2003	CNG	ESCentral	8.214
2003	CNG	WSCentral	9.671
2003	CNG	Mountain	8.578
2003	CNG	Pacific		12.058
2004	CNG	NewEngland	10.844
2004	CNG	MidAtlantic	11.249
2004	CNG	ENCentral	7.931
2004	CNG	WNCentral	7.931
2004	CNG	SAtlantic	11.734
2004	CNG	ESCentral	7.931
2004	CNG	WSCentral	10.224
2004	CNG	Mountain	11.060
2004	CNG	Pacific		12.867
2005	CNG	NewEngland	11.812
2005	CNG	MidAtlantic	16.749
2005	CNG	ENCentral	10.396
2005	CNG	WNCentral	10.396
2005	CNG	SAtlantic	16.425
2005	CNG	ESCentral	10.396
2005	CNG	WSCentral	15.130
2005	CNG	Mountain	12.500
2005	CNG	Pacific		14.483
2006	CNG	NewEngland	15.219
2006	CNG	MidAtlantic	17.188
2006	CNG	ENCentral	10.444
2006	CNG	WNCentral	10.444
2006	CNG	SAtlantic	14.652
2006	CNG	ESCentral	10.444
2006	CNG	WSCentral	14.949
2006	CNG	Mountain	14.571
2006	CNG	Pacific		15.542
2007	CNG	NewEngland	17.485
2007	CNG	MidAtlantic	15.138
2007	CNG	ENCentral	11.685
2007	CNG	WNCentral	11.685
2007	CNG	SAtlantic	13.196
2007	CNG	ESCentral	11.685
2007	CNG	WSCentral	14.275
2007	CNG	Mountain	12.710
2007	CNG	Pacific		16.567
2008	CNG	NewEngland	19.953
2008	CNG	MidAtlantic	19.629
2008	CNG	ENCentral	13.317
2008	CNG	WNCentral	13.317
2008	CNG	SAtlantic	16.048
2008	CNG	ESCentral	13.317
2008	CNG	WSCentral	18.901
2008	CNG	Mountain	8.623
2008	CNG	Pacific		19.609
2009	CNG	NewEngland	17.222
2009	CNG	MidAtlantic	15.482
2009	CNG	ENCentral	12.973
2009	CNG	WNCentral	12.973
2009	CNG	SAtlantic	12.366
2009	CNG	ESCentral	12.973
2009	CNG	WSCentral	13.378
2009	CNG	Mountain	7.996
2009	CNG	Pacific		14.733
2010	CNG	NewEngland	16.979
2010	CNG	MidAtlantic	15.866
2010	CNG	ENCentral	12.548
2010	CNG	WNCentral	12.548
2010	CNG	SAtlantic	13.054
2010	CNG	ESCentral	12.548
2010	CNG	WSCentral	14.430
2010	CNG	Mountain	10.141
2010	CNG	Pacific		16.271
2011	CNG	NewEngland	17.505
2011	CNG	MidAtlantic	17.343
2011	CNG	ENCentral	12.305
2011	CNG	WNCentral	12.305
2011	CNG	SAtlantic	12.933
2011	CNG	ESCentral	12.305
2011	CNG	WSCentral	13.357
2011	CNG	Mountain	10.060
2011	CNG	Pacific		17.404
2012	CNG	NewEngland	18.436
2012	CNG	MidAtlantic	16.615
2012	CNG	ENCentral	13.803
2012	CNG	WNCentral	13.803
2012	CNG	SAtlantic	12.710
2012	CNG	ESCentral	13.803
2012	CNG	WSCentral	15.502
2012	CNG	Mountain	12.346
2012	CNG	Pacific		17.262
2013	CNG	NewEngland	18.982
2013	CNG	MidAtlantic	16.251
2013	CNG	ENCentral	13.540
2013	CNG	WNCentral	13.540
2013	CNG	SAtlantic	14.713
2013	CNG	ESCentral	13.540
2013	CNG	WSCentral	15.239
2013	CNG	Mountain	12.750
2013	CNG	Pacific		17.950
2014	CNG	NewEngland	19.225
2014	CNG	MidAtlantic	16.068
2014	CNG	ENCentral	15.259
2014	CNG	WNCentral	15.259
2014	CNG	SAtlantic	15.158
2014	CNG	ESCentral	15.259
2014	CNG	WSCentral	15.300
2014	CNG	Mountain	13.681
2014	CNG	Pacific		17.808
2015	CNG	NewEngland	18.739
2015	CNG	MidAtlantic	15.340
2015	CNG	ENCentral	15.360
2015	CNG	WNCentral	15.360
2015	CNG	SAtlantic	14.855
2015	CNG	ESCentral	15.360
2015	CNG	WSCentral	14.774
2015	CNG	Mountain	13.701
2015	CNG	Pacific		17.444
2016	CNG	NewEngland	18.577
2016	CNG	MidAtlantic	14.571
2016	CNG	ENCentral	14.066
2016	CNG	WNCentral	14.066
2016	CNG	SAtlantic	14.389
2016	CNG	ESCentral	14.066
2016	CNG	WSCentral	14.753
2016	CNG	Mountain	13.782
2016	CNG	Pacific		17.707
2017	CNG	NewEngland	18.063
2017	CNG	MidAtlantic	16.161
2017	CNG	ENCentral	14.765
2017	CNG	WNCentral	14.765
2017	CNG	SAtlantic	15.372
2017	CNG	ESCentral	14.765
2017	CNG	WSCentral	15.008
2017	CNG	Mountain	14.158
2017	CNG	Pacific		18.386
2018	CNG	NewEngland	18.831
2018	CNG	MidAtlantic	17.011
2018	CNG	ENCentral	14.907
2018	CNG	WNCentral	14.907
2018	CNG	SAtlantic	15.372
2018	CNG	ESCentral	14.907
2018	CNG	WSCentral	15.129
2018	CNG	Mountain	14.724
2018	CNG	Pacific		18.589
2019	CNG	NewEngland	19.985
2019	CNG	MidAtlantic	16.788
2019	CNG	ENCentral	15.089
2019	CNG	WNCentral	15.089
2019	CNG	SAtlantic	15.534
2019	CNG	ESCentral	15.089
2019	CNG	WSCentral	15.655
2019	CNG	Mountain	14.057
2019	CNG	Pacific		18.791
2020	CNG	NewEngland	19.479
2020	CNG	MidAtlantic	17.314
2020	CNG	ENCentral	14.826
2020	CNG	WNCentral	14.826
2020	CNG	SAtlantic	14.097
2020	CNG	ESCentral	14.826
2020	CNG	WSCentral	15.372
2020	CNG	Mountain	14.785
2020	CNG	Pacific		18.629
2021	CNG	NewEngland	20.976
2021	CNG	MidAtlantic	18.508
2021	CNG	ENCentral	15.797
2021	CNG	WNCentral	15.797
2021	CNG	SAtlantic	15.008
2021	CNG	ESCentral	15.797
2021	CNG	WSCentral	16.566
2021	CNG	Mountain	16.343
2021	CNG	Pacific		18.993
2022	CNG	NewEngland	25.326
2022	CNG	MidAtlantic	20.369
2022	CNG	ENCentral	18.751
2022	CNG	WNCentral	18.751
2022	CNG	SAtlantic	18.690
2022	CNG	ESCentral	18.751
2022	CNG	WSCentral	19.681
2022	CNG	Mountain	18.083
2022	CNG	Pacific		22.615
;

composite table:
year	fuel	vehicle_r	r_cen		HistoricalAnnualRoadPriceEERE
2009	CNG	personal	NewEngland	15.745
2009	CNG	personal	MidAtlantic	14.612
2009	CNG	personal	ENCentral	12.103
2009	CNG	personal	WNCentral	12.103
2009	CNG	personal	SAtlantic	11.779
2009	CNG	personal	ESCentral	12.103
2009	CNG	personal	WSCentral	12.670
2009	CNG	personal	Mountain	8.340
2009	CNG	personal	Pacific		13.762
2009	CNG	fleet		NewEngland	15.300
2009	CNG	fleet		MidAtlantic	15.219
2009	CNG	fleet		ENCentral	12.265
2009	CNG	fleet		WNCentral	12.265
2009	CNG	fleet		SAtlantic	12.184
2009	CNG	fleet		ESCentral	12.265
2009	CNG	fleet		WSCentral	14.207
2009	CNG	fleet		Mountain	8.664
2009	CNG	fleet		Pacific		15.502
2010	CNG	personal	NewEngland	17.383
2010	CNG	personal	MidAtlantic	16.736
2010	CNG	personal	ENCentral	13.297
2010	CNG	personal	WNCentral	13.297
2010	CNG	personal	SAtlantic	13.196
2010	CNG	personal	ESCentral	13.297
2010	CNG	personal	WSCentral	14.490
2010	CNG	personal	Mountain	11.618
2010	CNG	personal	Pacific		16.554
2010	CNG	fleet		NewEngland	15.016
2010	CNG	fleet		MidAtlantic	15.138
2010	CNG	fleet		ENCentral	9.655
2010	CNG	fleet		WNCentral	9.655
2010	CNG	fleet		SAtlantic	11.199
2010	CNG	fleet		ESCentral	9.655
2010	CNG	fleet		WSCentral	9.311
2010	CNG	fleet		Mountain	8.461
2010	CNG	fleet		Pacific		12.528
2011	CNG	personal	NewEngland	18.274
2011	CNG	personal	MidAtlantic	18.962
2011	CNG	personal	ENCentral	12.285
2011	CNG	personal	WNCentral	12.285
2011	CNG	personal	SAtlantic	14.288
2011	CNG	personal	ESCentral	12.285
2011	CNG	personal	WSCentral	13.256
2011	CNG	personal	Mountain	11.011
2011	CNG	personal	Pacific		18.051
2011	CNG	fleet		NewEngland	13.661
2011	CNG	fleet		MidAtlantic	16.412
2011	CNG	fleet		ENCentral	12.224
2011	CNG	fleet		WNCentral	12.224
2011	CNG	fleet		SAtlantic	9.250
2011	CNG	fleet		ESCentral	12.224
2011	CNG	fleet		WSCentral	13.627
2011	CNG	fleet		Mountain	8.846
2011	CNG	fleet		Pacific		12.144
2012	CNG	personal	NewEngland	18.779
2012	CNG	personal	MidAtlantic	18.516
2012	CNG	personal	ENCentral	14.167
2012	CNG	personal	WNCentral	14.167
2012	CNG	personal	SAtlantic	12.953
2012	CNG	personal	ESCentral	14.167
2012	CNG	personal	WSCentral	15.947
2012	CNG	personal	Mountain	13.499
2012	CNG	personal	Pacific		17.889
2012	CNG	fleet		NewEngland	16.979
2012	CNG	fleet		MidAtlantic	15.360
2012	CNG	fleet		ENCentral	12.164
2012	CNG	fleet		WNCentral	12.164
2012	CNG	fleet		SAtlantic	11.779
2012	CNG	fleet		ESCentral	12.164
2012	CNG	fleet		WSCentral	10.485
2012	CNG	fleet		Mountain	10.707
2012	CNG	fleet		Pacific		12.224
2013	CNG	personal	NewEngland	19.184
2013	CNG	personal	MidAtlantic	17.707
2013	CNG	personal	ENCentral	13.398
2013	CNG	personal	WNCentral	13.398
2013	CNG	personal	SAtlantic	14.895
2013	CNG	personal	ESCentral	13.398
2013	CNG	personal	WSCentral	15.421
2013	CNG	personal	Mountain	14.086
2013	CNG	personal	Pacific		18.375
2013	CNG	fleet		NewEngland	17.485
2013	CNG	fleet		MidAtlantic	14.753
2013	CNG	fleet		ENCentral	14.126
2013	CNG	fleet		WNCentral	14.126
2013	CNG	fleet		SAtlantic	13.499
2013	CNG	fleet		ESCentral	14.126
2013	CNG	fleet		WSCentral	11.860
2013	CNG	fleet		Mountain	11.112
2013	CNG	fleet		Pacific		12.285
2014	CNG	personal	NewEngland	20.034
2014	CNG	personal	MidAtlantic	17.768
2014	CNG	personal	ENCentral	15.239
2014	CNG	personal	WNCentral	15.239
2014	CNG	personal	SAtlantic	15.441
2014	CNG	personal	ESCentral	15.239
2014	CNG	personal	WSCentral	15.603
2014	CNG	personal	Mountain	14.774
2014	CNG	personal	Pacific		18.253
2014	CNG	fleet		NewEngland	16.433
2014	CNG	fleet		MidAtlantic	14.066
2014	CNG	fleet		ENCentral	15.259
2014	CNG	fleet		WNCentral	15.259
2014	CNG	fleet		SAtlantic	12.184
2014	CNG	fleet		ESCentral	15.259
2014	CNG	fleet		WSCentral	11.233
2014	CNG	fleet		Mountain	12.285
2014	CNG	fleet		Pacific		13.883
2015	CNG	personal	NewEngland	19.305
2015	CNG	personal	MidAtlantic	16.675
2015	CNG	personal	ENCentral	15.401
2015	CNG	personal	WNCentral	15.401
2015	CNG	personal	SAtlantic	15.441
2015	CNG	personal	ESCentral	15.401
2015	CNG	personal	WSCentral	15.037
2015	CNG	personal	Mountain	14.490
2015	CNG	personal	Pacific		17.970
2015	CNG	fleet		NewEngland	15.259
2015	CNG	fleet		MidAtlantic	13.216
2015	CNG	fleet		ENCentral	15.279
2015	CNG	fleet		WNCentral	15.279
2015	CNG	fleet		SAtlantic	6.742
2015	CNG	fleet		ESCentral	15.279
2015	CNG	fleet		WSCentral	12.487
2015	CNG	fleet		Mountain	12.487
2015	CNG	fleet		Pacific		14.409
2016	CNG	personal	NewEngland	19.022
2016	CNG	personal	MidAtlantic	15.401
2016	CNG	personal	ENCentral	14.187
2016	CNG	personal	WNCentral	14.187
2016	CNG	personal	SAtlantic	14.915
2016	CNG	personal	ESCentral	14.187
2016	CNG	personal	WSCentral	14.956
2016	CNG	personal	Mountain	14.551
2016	CNG	personal	Pacific		18.213
2016	CNG	fleet		NewEngland	14.511
2016	CNG	fleet		MidAtlantic	12.771
2016	CNG	fleet		ENCentral	13.620
2016	CNG	fleet		WNCentral	13.620
2016	CNG	fleet		SAtlantic	6.519
2016	CNG	fleet		ESCentral	13.620
2016	CNG	fleet		WSCentral	12.750
2016	CNG	fleet		Mountain	12.548
2016	CNG	fleet		Pacific		13.863
2017	CNG	personal	NewEngland	20.109
2017	CNG	personal	MidAtlantic	18.167
2017	CNG	personal	ENCentral	16.144
2017	CNG	personal	WNCentral	16.144
2017	CNG	personal	SAtlantic	17.034
2017	CNG	personal	ESCentral	16.144
2017	CNG	personal	WSCentral	16.508
2017	CNG	personal	Mountain	16.124
2017	CNG	personal	Pacific		20.231
2017	CNG	fleet		NewEngland	13.311
2017	CNG	fleet		MidAtlantic	15.901
2017	CNG	fleet		ENCentral	15.476
2017	CNG	fleet		WNCentral	15.476
2017	CNG	fleet		SAtlantic	8.334
2017	CNG	fleet		ESCentral	15.476
2017	CNG	fleet		WSCentral	14.262
2017	CNG	fleet		Mountain	14.465
2017	CNG	fleet		Pacific		15.759
2018	CNG	personal	NewEngland	20.797
2018	CNG	personal	MidAtlantic	18.632
2018	CNG	personal	ENCentral	16.407
2018	CNG	personal	WNCentral	16.407
2018	CNG	personal	SAtlantic	17.034
2018	CNG	personal	ESCentral	16.407
2018	CNG	personal	WSCentral	16.609
2018	CNG	personal	Mountain	16.751
2018	CNG	personal	Pacific		20.716
2018	CNG	fleet		NewEngland	14.545
2018	CNG	fleet		MidAtlantic	17.418
2018	CNG	fleet		ENCentral	14.991
2018	CNG	fleet		WNCentral	14.991
2018	CNG	fleet		SAtlantic	6.5540
2018	CNG	fleet		ESCentral	14.991
2018	CNG	fleet		WSCentral	14.647
2018	CNG	fleet		Mountain	14.910
2018	CNG	fleet		Pacific		14.586
2019	CNG	personal	NewEngland	22.213
2019	CNG	personal	MidAtlantic	18.410
2019	CNG	personal	ENCentral	16.609
2019	CNG	personal	WNCentral	16.609
2019	CNG	personal	SAtlantic	17.236
2019	CNG	personal	ESCentral	16.609
2019	CNG	personal	WSCentral	17.095
2019	CNG	personal	Mountain	15.881
2019	CNG	personal	Pacific		21.040
2019	CNG	fleet		NewEngland	14.889
2019	CNG	fleet		MidAtlantic	17.196
2019	CNG	fleet		ENCentral	14.566
2019	CNG	fleet		WNCentral	14.566
2019	CNG	fleet		SAtlantic	7.0800
2019	CNG	fleet		ESCentral	14.566
2019	CNG	fleet		WSCentral	14.910
2019	CNG	fleet		Mountain	13.048
2019	CNG	fleet		Pacific		14.809
2020	CNG	personal	NewEngland	19.624
2020	CNG	personal	MidAtlantic	18.531
2020	CNG	personal	ENCentral	15.618
2020	CNG	personal	WNCentral	15.618
2020	CNG	personal	SAtlantic	14.080
2020	CNG	personal	ESCentral	15.618
2020	CNG	personal	WSCentral	16.265
2020	CNG	personal	Mountain	15.921
2020	CNG	personal	Pacific		19.259
2020	CNG	fleet		NewEngland	13.655
2020	CNG	fleet		MidAtlantic	17.810
2020	CNG	fleet		ENCentral	13.520
2020	CNG	fleet		WNCentral	13.520
2020	CNG	fleet		SAtlantic	6.8040
2020	CNG	fleet		ESCentral	13.520
2020	CNG	fleet		WSCentral	15.004
2020	CNG	fleet		Mountain	13.062
2020	CNG	fleet		Pacific		13.520
2021	CNG	personal	NewEngland	22.517
2021	CNG	personal	MidAtlantic	19.320
2021	CNG	personal	ENCentral	16.548
2021	CNG	personal	WNCentral	16.548
2021	CNG	personal	SAtlantic	16.184
2021	CNG	personal	ESCentral	16.548
2021	CNG	personal	WSCentral	17.398
2021	CNG	personal	Mountain	17.520
2021	CNG	personal	Pacific		20.291
2021	CNG	fleet		NewEngland	13.311
2021	CNG	fleet		MidAtlantic	18.774
2021	CNG	fleet		ENCentral	16.771
2021	CNG	fleet		WNCentral	16.771
2021	CNG	fleet		SAtlantic	8.476
2021	CNG	fleet		ESCentral	16.771
2021	CNG	fleet		WSCentral	15.213
